# ---------------------------------------------------------------------------
# MorkosiaPrepaLeague — Python dependency manifest
# ---------------------------------------------------------------------------
# Pin major versions; allow patch-level updates.
# Run: pip install -r requirements.txt
# ---------------------------------------------------------------------------

# --- Web framework ---
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.29.0,<0.35.0   # ASGI server (replaces Kestrel / IIS Express)

# --- Data validation (Pydantic v2 is required by Beanie ≥ 1.26) ---
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0    # replaces appsettings.json / IConfiguration

# --- MongoDB ODM ---
beanie>=1.26.0,<2.0.0               # async ODM built on Motor + Pydantic v2
motor>=3.4.0,<4.0.0                 # async MongoDB driver (replaces CosmosClient)
pymongo>=4.7.0,<5.0.0               # sync driver; Motor depends on it internally

# --- Password hashing (replaces ASP.NET Identity PasswordHasher) ---
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0

# --- HTTP / auth helpers ---
python-multipart>=0.0.9,<1.0.0     # needed for form data parsing in FastAPI

# --- Utilities ---
python-dateutil>=2.9.0,<3.0.0      # robust datetime / DateOnly parsing
